 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: N-2017.09-SP2
Date   : Mon Jan  8 12:50:20 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: s_ff_reg[3]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: s1_ff_reg[0]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  s_ff_reg[3]/CK (DFFRX4)                                 0.00       0.50 r
  s_ff_reg[3]/Q (DFFRX4)                                  0.51       1.01 f
  mult_89_2/a[3] (geofence_DW_mult_uns_0)                 0.00       1.01 f
  mult_89_2/U340/Y (INVX8)                                0.24       1.25 r
  mult_89_2/U376/Y (XOR2X4)                               0.25       1.50 f
  mult_89_2/U378/Y (INVX12)                               0.19       1.69 r
  mult_89_2/U331/Y (NAND2X8)                              0.22       1.91 f
  mult_89_2/U329/Y (OAI32X1)                              0.31       2.22 r
  mult_89_2/U408/S (ADDHX1)                               0.31       2.54 f
  mult_89_2/U325/S (ADDFHX4)                              0.30       2.84 f
  mult_89_2/U345/CO (ADDFHX2)                             0.37       3.21 f
  mult_89_2/U21/CO (ADDFXL)                               0.49       3.70 f
  mult_89_2/U403/CO (ADDFHX2)                             0.29       3.99 f
  mult_89_2/U360/CO (ADDFHX4)                             0.21       4.20 f
  mult_89_2/U359/CO (ADDFHX4)                             0.20       4.40 f
  mult_89_2/U402/CO (ADDFHX2)                             0.22       4.62 f
  mult_89_2/U401/CO (ADDFHX2)                             0.23       4.86 f
  mult_89_2/U400/CO (ADDFHX2)                             0.23       5.09 f
  mult_89_2/U399/CO (ADDFHX2)                             0.23       5.32 f
  mult_89_2/U398/CO (ADDFHX2)                             0.23       5.56 f
  mult_89_2/U397/CO (ADDFHX2)                             0.23       5.79 f
  mult_89_2/U396/CO (ADDFHX2)                             0.25       6.04 f
  mult_89_2/U362/CO (ADDFHX4)                             0.21       6.25 f
  mult_89_2/U361/CO (ADDFHX4)                             0.20       6.45 f
  mult_89_2/U357/CO (ADDFHX4)                             0.20       6.66 f
  mult_89_2/U356/CO (ADDFHX4)                             0.20       6.85 f
  mult_89_2/U406/CO (ADDFHX2)                             0.24       7.09 f
  mult_89_2/U388/CO (ADDFHX4)                             0.21       7.30 f
  mult_89_2/U387/Y (XNOR2X4)                              0.12       7.42 r
  mult_89_2/U386/Y (XOR2X4)                               0.22       7.64 r
  mult_89_2/U404/Y (XOR2X4)                               0.21       7.85 f
  mult_89_2/product[23] (geofence_DW_mult_uns_0)          0.00       7.85 f
  U1845/Y (AO22X4)                                        0.24       8.08 f
  U1812/Y (AO22X2)                                        0.42       8.50 f
  sqrt/radicand[23] (DW_sqrt_inst)                        0.00       8.50 f
  sqrt/U1/a[23] (DW_sqrt_inst_DW_sqrt_0)                  0.00       8.50 f
  sqrt/U1/U49/Y (OR2X8)                                   0.20       8.70 f
