 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| gte_x_1        | DW_cmp         | width=6    | gte_60 (LASER.v:60)        |
| eq_x_2         | DW_cmp         | width=8    | eq_62_2 (LASER.v:62)       |
| add_x_15       | DW01_inc       | width=6    | add_143 (LASER.v:143)      |
| add_x_19       | DW01_inc       | width=11   | add_180 (LASER.v:180)      |
| gt_x_57        | DW_cmp         | width=4    | genblk1[0].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_58       | DW01_sub       | width=4    | genblk1[0].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_59       | DW01_sub       | width=4    | genblk1[0].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_61        | DW_cmp         | width=4    | genblk1[0].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_62       | DW01_sub       | width=4    | genblk1[0].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_63       | DW01_sub       | width=4    | genblk1[0].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_66        | DW_cmp         | width=4    | genblk1[39].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_67       | DW01_sub       | width=4    | genblk1[39].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_68       | DW01_sub       | width=4    | genblk1[39].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_70        | DW_cmp         | width=4    | genblk1[39].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_71       | DW01_sub       | width=4    | genblk1[39].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_72       | DW01_sub       | width=4    | genblk1[39].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_75        | DW_cmp         | width=4    | genblk1[38].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_76       | DW01_sub       | width=4    | genblk1[38].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_77       | DW01_sub       | width=4    | genblk1[38].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_79        | DW_cmp         | width=4    | genblk1[38].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_80       | DW01_sub       | width=4    | genblk1[38].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_81       | DW01_sub       | width=4    | genblk1[38].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_84        | DW_cmp         | width=4    | genblk1[37].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_85       | DW01_sub       | width=4    | genblk1[37].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_86       | DW01_sub       | width=4    | genblk1[37].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_88        | DW_cmp         | width=4    | genblk1[37].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_89       | DW01_sub       | width=4    | genblk1[37].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_90       | DW01_sub       | width=4    | genblk1[37].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_93        | DW_cmp         | width=4    | genblk1[36].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_94       | DW01_sub       | width=4    | genblk1[36].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_95       | DW01_sub       | width=4    | genblk1[36].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_98        | DW_cmp         | width=4    | genblk1[36].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_99       | DW01_sub       | width=4    | genblk1[36].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_100      | DW01_sub       | width=4    | genblk1[36].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_103       | DW_cmp         | width=4    | genblk1[35].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_104      | DW01_sub       | width=4    | genblk1[35].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_105      | DW01_sub       | width=4    | genblk1[35].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_107       | DW_cmp         | width=4    | genblk1[35].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_108      | DW01_sub       | width=4    | genblk1[35].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_109      | DW01_sub       | width=4    | genblk1[35].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_112       | DW_cmp         | width=4    | genblk1[34].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_113      | DW01_sub       | width=4    | genblk1[34].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_114      | DW01_sub       | width=4    | genblk1[34].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_116       | DW_cmp         | width=4    | genblk1[34].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_117      | DW01_sub       | width=4    | genblk1[34].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_118      | DW01_sub       | width=4    | genblk1[34].inst_Inside/sub_303_2 (LASER.v:303) |
